[ExifTool]      ExifToolVersion                 : 11.99
[GoPro]         Magnetometer                    : 294 -19 170 7118 292 -18 170 7117 295 -20 170 7117 295 -20 169 7116 296 -20 172 7119 293 -18 171 7120 293 -18 168 7118 293 -19 172 7118 294 -19 170 7118 293 -19 168 7118 297 -19 168 7118 294 -18 171 7118 293 -21 170 7114 294 -21 171 7118 295 -19 171 7118 291 -20 172 7119 295 -19 170 7117 294 -20 172 7118 294 -18 170 7119 295 -21 170 7118 294 -18 170 7118 292 -20 170 7117 292 -20 170 7117 294 -20 170 7118 296 -18 169 7118
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         ExposureTimes                   : 1/906 1/906 1/906 1/906 1/906 1/906 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         ISOSpeeds                       : 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         TimeStamp                       : 13.458533
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:19.020
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255270 N
[GoPro]         GPSLongitude                    : 6.779883 E
[GoPro]         GPSAltitude                     : 13.673 m
[GoPro]         GPSSpeed                        : 0.05
[GoPro]         GPSSpeed3D                      : 0.07
[GoPro]         GPSLatitude                     : 52.255271 N
[GoPro]         GPSLongitude                    : 6.779883 E
[GoPro]         GPSAltitude                     : 13.61 m
[GoPro]         GPSSpeed                        : 0.037
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         GPSLatitude                     : 52.255271 N
[GoPro]         GPSLongitude                    : 6.779884 E
[GoPro]         GPSAltitude                     : 13.566 m
[GoPro]         GPSSpeed                        : 0.059
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         TimeStamp                       : 14.165571
[GoPro]         TimeStamp                       : 14.151571
[GoPro]         TimeStamp                       : 14.151571
[GoPro]         TimeStamp                       : 14.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 15.163579
[GoPro]         CameraTemperature               : 27.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10903 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 15.166463
[GoPro]         CameraTemperature               : 27.82421875 C
[GoPro]         Gyroscope                       : (Binary data 40312 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 15.131619
[GoPro]         Magnetometer                    : 295 -19 170 7118 294 -18 170 7116 293 -19 171 7114 294 -17 169 7116 292 -20 169 7116 293 -20 172 7115 294 -20 170 7112 293 -19 172 7116 293 -21 171 7117 294 -19 169 7118 293 -17 172 7115 292 -21 171 7115 294 -20 169 7114 292 -19 168 7118 291 -20 169 7119 292 -20 172 7119 291 -19 171 7118 292 -19 171 7118 295 -19 171 7118 292 -19 168 7117 295 -18 173 7116 294 -21 171 7117 294 -19 171 7117 292 -21 171 7115 293 -19 171 7118
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         TimeStamp                       : 15.151071
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:19.350
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255271 N
[GoPro]         GPSLongitude                    : 6.779883 E
[GoPro]         GPSAltitude                     : 13.582 m
[GoPro]         GPSSpeed                        : 0.009
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         TimeStamp                       : 15.166571
[GoPro]         TimeStamp                       : 15.151571
[GoPro]         TimeStamp                       : 15.151571
[GoPro]         TimeStamp                       : 15.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 16.162683
[GoPro]         CameraTemperature               : 27.880859375 C
[GoPro]         Accelerometer                   : (Binary data 10984 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 16.166861
[GoPro]         CameraTemperature               : 27.880859375 C
[GoPro]         Gyroscope                       : (Binary data 40263 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 16.130716
[GoPro]         Magnetometer                    : 295 -20 172 7115 292 -19 168 7118 294 -18 170 7116 297 -20 168 7116 293 -20 168 7117 294 -20 170 7117 291 -20 170 7116 293 -19 170 7117 293 -21 170 7116 291 -21 169 7116 294 -20 171 7117 295 -17 170 7116 291 -20 172 7116 295 -19 172 7117 296 -18 171 7117 294 -18 172 7113 293 -22 170 7114 290 -19 171 7113 293 -20 171 7116 293 -19 171 7116 294 -19 171 7117 292 -21 170 7114 293 -19 172 7117 295 -19 172 7117 293 -22 170 7112
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         ExposureTimes                   : 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         TimeStamp                       : 15.731519
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:20.285
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255272 N
[GoPro]         GPSLongitude                    : 6.779884 E
[GoPro]         GPSAltitude                     : 13.589 m
[GoPro]         GPSSpeed                        : 0.077
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         GPSLatitude                     : 52.255273 N
[GoPro]         GPSLongitude                    : 6.779885 E
[GoPro]         GPSAltitude                     : 13.619 m
[GoPro]         GPSSpeed                        : 0.098
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255273 N
[GoPro]         GPSLongitude                    : 6.779886 E
[GoPro]         GPSAltitude                     : 13.504 m
[GoPro]         GPSSpeed                        : 0.139
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255273 N
[GoPro]         GPSLongitude                    : 6.779886 E
[GoPro]         GPSAltitude                     : 13.476 m
[GoPro]         GPSSpeed                        : 0.098
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255273 N
[GoPro]         GPSLongitude                    : 6.779885 E
[GoPro]         GPSAltitude                     : 13.485 m
[GoPro]         GPSSpeed                        : 0.033
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         GPSLatitude                     : 52.255274 N
[GoPro]         GPSLongitude                    : 6.779886 E
[GoPro]         GPSAltitude                     : 13.49 m
[GoPro]         GPSSpeed                        : 0.036
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255274 N
[GoPro]         GPSLongitude                    : 6.779885 E
[GoPro]         GPSAltitude                     : 13.492 m
[GoPro]         GPSSpeed                        : 0.011
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         TimeStamp                       : 16.167571
[GoPro]         TimeStamp                       : 16.151571
[GoPro]         TimeStamp                       : 16.151571
[GoPro]         TimeStamp                       : 16.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 17.166777
[GoPro]         CameraTemperature               : 27.9375 C
[GoPro]         Accelerometer                   : (Binary data 10906 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 17.168403
[GoPro]         CameraTemperature               : 27.9375 C
[GoPro]         Gyroscope                       : (Binary data 40489 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 17.129814
[GoPro]         Magnetometer                    : 294 -19 171 7116 295 -19 172 7116 292 -21 170 7114 295 -19 174 7116 293 -19 169 7117 291 -18 172 7116 294 -20 171 7115 292 -20 171 7115 294 -20 171 7116 291 -19 170 7116 294 -19 172 7115 294 -17 172 7117 290 -18 170 7112 295 -19 170 7114 293 -19 170 7116 292 -20 170 7117 295 -20 169 7116 293 -17 168 7115 293 -20 170 7115 292 -18 171 7115 293 -19 170 7116 292 -20 171 7117 292 -19 172 7116 295 -20 171 7113 292 -19 168 7115 291 -19 170 7115
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         TimeStamp                       : 17.250174
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:21.165
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255274 N
[GoPro]         GPSLongitude                    : 6.779885 E
[GoPro]         GPSAltitude                     : 13.497 m
[GoPro]         GPSSpeed                        : 0.031
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         TimeStamp                       : 17.168571
[GoPro]         TimeStamp                       : 17.151571
[GoPro]         TimeStamp                       : 17.151571
[GoPro]         TimeStamp                       : 17.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 18.165876
[GoPro]         CameraTemperature               : 27.984375 C
[GoPro]         Accelerometer                   : (Binary data 10980 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 18.168804
[GoPro]         CameraTemperature               : 27.984375 C
[GoPro]         Gyroscope                       : (Binary data 40629 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 18.168878
[GoPro]         Magnetometer                    : 292 -22 170 7116 296 -18 171 7112 293 -18 170 7114 293 -19 172 7114 293 -20 172 7112 294 -18 172 7114 291 -20 170 7112 292 -21 170 7115 292 -18 170 7115 295 -20 170 7112 295 -20 171 7113 292 -22 172 7113 293 -21 170 7115 293 -19 170 7114 291 -21 170 7115 294 -20 171 7111 294 -19 171 7115 294 -19 169 7114 293 -20 170 7116 294 -19 170 7115 292 -18 171 7114 294 -19 171 7114 291 -18 171 7115 293 -18 171 7111 292 -18 170 7114
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         TimeStamp                       : 17.70485
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:22.320
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255274 N
[GoPro]         GPSLongitude                    : 6.779884 E
[GoPro]         GPSAltitude                     : 13.513 m
[GoPro]         GPSSpeed                        : 0.127
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255274 N
[GoPro]         GPSLongitude                    : 6.779884 E
[GoPro]         GPSAltitude                     : 13.497 m
[GoPro]         GPSSpeed                        : 0.007
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255274 N
[GoPro]         GPSLongitude                    : 6.779885 E
[GoPro]         GPSAltitude                     : 13.494 m
[GoPro]         GPSSpeed                        : 0.017
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255274 N
[GoPro]         GPSLongitude                    : 6.779886 E
[GoPro]         GPSAltitude                     : 13.488 m
[GoPro]         GPSSpeed                        : 0.07
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255275 N
[GoPro]         GPSLongitude                    : 6.779886 E
[GoPro]         GPSAltitude                     : 13.409 m
[GoPro]         GPSSpeed                        : 0.104
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         TimeStamp                       : 18.169571
[GoPro]         TimeStamp                       : 18.151571
[GoPro]         TimeStamp                       : 18.151571
[GoPro]         TimeStamp                       : 18.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 19.169973
[GoPro]         CameraTemperature               : 28.048828125 C
[GoPro]         Accelerometer                   : (Binary data 10887 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 19.170402
[GoPro]         CameraTemperature               : 28.048828125 C
[GoPro]         Gyroscope                       : (Binary data 40437 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 19.167979
[GoPro]         Magnetometer                    : 296 -19 170 7115 294 -22 171 7113 293 -20 169 7114 293 -19 170 7112 295 -21 170 7115 295 -18 171 7113 295 -19 172 7114 292 -20 170 7114 292 -19 169 7115 293 -21 172 7114 292 -18 170 7113 292 -18 171 7114 292 -19 170 7115 295 -19 169 7113 295 -20 170 7111 294 -21 169 7111 294 -19 170 7113 293 -18 171 7115 291 -21 171 7113 293 -20 170 7110 295 -20 169 7111 293 -21 171 7109 295 -19 171 7114 293 -18 169 7112 294 -18 171 7113
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         TimeStamp                       : 18.968166
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:23.640
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255275 N
[GoPro]         GPSLongitude                    : 6.779888 E
[GoPro]         GPSAltitude                     : 13.364 m
[GoPro]         GPSSpeed                        : 0.185
[GoPro]         GPSSpeed3D                      : 0.13
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         TimeStamp                       : 19.170571
[GoPro]         TimeStamp                       : 19.151571
[GoPro]         TimeStamp                       : 19.151571
[GoPro]         TimeStamp                       : 19.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 20.169068
[GoPro]         CameraTemperature               : 28.09375 C
[GoPro]         Accelerometer                   : (Binary data 10908 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 20.170753
[GoPro]         CameraTemperature               : 28.09375 C
[GoPro]         Gyroscope                       : (Binary data 40255 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 20.167082
[GoPro]         Magnetometer                    : 294 -19 170 7113 294 -20 170 7112 295 -19 172 7112 292 -19 169 7113 295 -21 169 7114 294 -21 169 7114 292 -19 172 7113 291 -19 170 7114 296 -20 170 7112 294 -20 170 7113 294 -22 170 7112 294 -19 173 7109 291 -19 170 7108 294 -21 170 7111 291 -20 170 7111 295 -21 172 7111 294 -19 171 7111 293 -19 172 7111 295 -18 172 7114 292 -17 171 7113 294 -19 171 7112 294 -19 168 7111 293 -16 170 7109 295 -19 171 7110 292 -19 172 7112
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         ISOSpeeds                       : 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         TimeStamp                       : 20.00476
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:24.300
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255277 N
[GoPro]         GPSLongitude                    : 6.779890 E
[GoPro]         GPSAltitude                     : 13.16 m
[GoPro]         GPSSpeed                        : 0.2
[GoPro]         GPSSpeed3D                      : 0.18
[GoPro]         GPSLatitude                     : 52.255277 N
[GoPro]         GPSLongitude                    : 6.779891 E
[GoPro]         GPSAltitude                     : 13.154 m
[GoPro]         GPSSpeed                        : 0.172
[GoPro]         GPSSpeed3D                      : 0.22
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         TimeStamp                       : 20.171571
[GoPro]         TimeStamp                       : 20.151571
[GoPro]         TimeStamp                       : 20.151571
[GoPro]         TimeStamp                       : 20.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 21.168171
[GoPro]         CameraTemperature               : 28.134765625 C
[GoPro]         Accelerometer                   : (Binary data 10966 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 21.1723
[GoPro]         CameraTemperature               : 28.134765625 C
[GoPro]         Gyroscope                       : (Binary data 40239 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 21.166186
[GoPro]         Magnetometer                    : 295 -23 172 7113 295 -20 170 7111 293 -23 172 7109 295 -20 170 7112 293 -19 171 7109 294 -21 169 7113 297 -18 171 7111 295 -20 170 7111 292 -18 171 7110 294 -22 171 7109 293 -20 169 7109 291 -19 171 7110 293 -20 172 7111 295 -19 171 7111 292 -22 170 7112 294 -20 171 7110 292 -20 170 7109 293 -20 169 7111 293 -20 169 7111 294 -20 171 7110 292 -20 171 7105 291 -20 170 7107 293 -21 171 7110 294 -19 170 7108 295 -16 169 7111
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         ExposureTimes                   : 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         TimeStamp                       : 20.797114
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:25.235
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255278 N
[GoPro]         GPSLongitude                    : 6.779891 E
[GoPro]         GPSAltitude                     : 13.104 m
[GoPro]         GPSSpeed                        : 0.153
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         GPSLatitude                     : 52.255278 N
[GoPro]         GPSLongitude                    : 6.779892 E
[GoPro]         GPSAltitude                     : 13.087 m
[GoPro]         GPSSpeed                        : 0.11
[GoPro]         GPSSpeed3D                      : 0.16
[GoPro]         GPSLatitude                     : 52.255279 N
[GoPro]         GPSLongitude                    : 6.779894 E
[GoPro]         GPSAltitude                     : 13.059 m
[GoPro]         GPSSpeed                        : 0.155
[GoPro]         GPSSpeed3D                      : 0.16
[GoPro]         GPSLatitude                     : 52.255279 N
[GoPro]         GPSLongitude                    : 6.779894 E
[GoPro]         GPSAltitude                     : 13.084 m
[GoPro]         GPSSpeed                        : 0.159
[GoPro]         GPSSpeed3D                      : 0.14
[GoPro]         GPSLatitude                     : 52.255280 N
[GoPro]         GPSLongitude                    : 6.779895 E
[GoPro]         GPSAltitude                     : 13.017 m
[GoPro]         GPSSpeed                        : 0.068
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         TimeStamp                       : 21.172571
[GoPro]         TimeStamp                       : 21.151571
[GoPro]         TimeStamp                       : 21.151571
[GoPro]         TimeStamp                       : 21.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 22.17228
[GoPro]         CameraTemperature               : 28.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10930 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 22.172655
[GoPro]         CameraTemperature               : 28.205078125 C
[GoPro]         Gyroscope                       : (Binary data 39794 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 22.165291
[GoPro]         Magnetometer                    : 294 -20 169 7108 295 -18 171 7108 295 -19 172 7110 295 -19 170 7108 295 -17 169 7106 293 -18 169 7107 296 -19 172 7106 294 -19 170 7108 296 -19 171 7109 295 -20 171 7110 295 -19 171 7111 295 -19 170 7110 295 -22 172 7108 294 -21 171 7110 295 -20 168 7109 295 -18 171 7108 295 -17 171 7110 296 -20 171 7111 294 -18 171 7111 293 -20 170 7109 296 -18 172 7110 295 -19 171 7111 294 -20 169 7110 294 -18 170 7111 294 -19 171 7110
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         ISOSpeeds                       : 101 101 101 101 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         TimeStamp                       : 21.688168
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:26.335
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255280 N
[GoPro]         GPSLongitude                    : 6.779895 E
[GoPro]         GPSAltitude                     : 13.011 m
[GoPro]         GPSSpeed                        : 0.055
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255280 N
[GoPro]         GPSLongitude                    : 6.779896 E
[GoPro]         GPSAltitude                     : 13.022 m
[GoPro]         GPSSpeed                        : 0.064
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255280 N
[GoPro]         GPSLongitude                    : 6.779896 E
[GoPro]         GPSAltitude                     : 12.923 m
[GoPro]         GPSSpeed                        : 0.057
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255280 N
[GoPro]         GPSLongitude                    : 6.779897 E
[GoPro]         GPSAltitude                     : 12.907 m
[GoPro]         GPSSpeed                        : 0.078
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255280 N
[GoPro]         GPSLongitude                    : 6.779897 E
[GoPro]         GPSAltitude                     : 12.892 m
[GoPro]         GPSSpeed                        : 0.062
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255279 N
[GoPro]         GPSLongitude                    : 6.779897 E
[GoPro]         GPSAltitude                     : 13.103 m
[GoPro]         GPSSpeed                        : 0.207
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         TimeStamp                       : 22.173571
[GoPro]         TimeStamp                       : 22.151571
[GoPro]         TimeStamp                       : 22.151571
[GoPro]         TimeStamp                       : 22.151571
